Simulation started at 16:28:25.745532200


# Created 500 Hosts that were immediately available from the Google trace file
cloudlets id反序列化完成了！大小是：19278
TraceFile： 813 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00025-of-00500.csv.gz trace file.
TraceFile： current 8882 CloudletsIds in the System 
TraceFile： 810 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00026-of-00500.csv.gz trace file.
TraceFile： current 8811 CloudletsIds in the System 
TraceFile： 806 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00027-of-00500.csv.gz trace file.
TraceFile： current 8783 CloudletsIds in the System 
TraceFile： 805 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00028-of-00500.csv.gz trace file.
TraceFile： current 8777 CloudletsIds in the System 
TraceFile： 806 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00029-of-00500.csv.gz trace file.
TraceFile： current 8773 CloudletsIds in the System 
TraceFile： 806 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00030-of-00500.csv.gz trace file.
TraceFile： current 8616 CloudletsIds in the System 
TraceFile： 801 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00031-of-00500.csv.gz trace file.
TraceFile： current 8614 CloudletsIds in the System 
TraceFile： 800 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00032-of-00500.csv.gz trace file.
TraceFile： current 8611 CloudletsIds in the System 
TraceFile： 798 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00033-of-00500.csv.gz trace file.
TraceFile： current 8349 CloudletsIds in the System 
TraceFile： 795 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00034-of-00500.csv.gz trace file.
TraceFile： current 8339 CloudletsIds in the System 
TraceFile： 794 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00035-of-00500.csv.gz trace file.
TraceFile： current 8334 CloudletsIds in the System 
TraceFile： 792 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00036-of-00500.csv.gz trace file.
TraceFile： current 8316 CloudletsIds in the System 
TraceFile： 792 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00037-of-00500.csv.gz trace file.
TraceFile： current 8303 CloudletsIds in the System 
TraceFile： 792 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00038-of-00500.csv.gz trace file.
TraceFile： current 8297 CloudletsIds in the System 
TraceFile： 791 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00039-of-00500.csv.gz trace file.
TraceFile： current 8226 CloudletsIds in the System 
TraceFile： 788 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00040-of-00500.csv.gz trace file.
TraceFile： current 8208 CloudletsIds in the System 
TraceFile： 786 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00041-of-00500.csv.gz trace file.
TraceFile： current 7903 CloudletsIds in the System 
TraceFile： 784 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00042-of-00500.csv.gz trace file.
TraceFile： current 7523 CloudletsIds in the System 
TraceFile： 784 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00043-of-00500.csv.gz trace file.
TraceFile： current 7491 CloudletsIds in the System 
TraceFile： 782 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00044-of-00500.csv.gz trace file.
TraceFile： current 7474 CloudletsIds in the System 
TraceFile： 770 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00045-of-00500.csv.gz trace file.
TraceFile： current 7467 CloudletsIds in the System 
TraceFile： 768 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00046-of-00500.csv.gz trace file.
TraceFile： current 7467 CloudletsIds in the System 
TraceFile： 768 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00047-of-00500.csv.gz trace file.
TraceFile： current 7467 CloudletsIds in the System 
TraceFile： 768 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00048-of-00500.csv.gz trace file.
TraceFile： current 7402 CloudletsIds in the System 
TraceFile： 767 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00049-of-00500.csv.gz trace file.
TraceFile： current 7398 CloudletsIds in the System 
TraceFile： 764 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00050-of-00500.csv.gz trace file.
TraceFile： current 7353 CloudletsIds in the System 
TraceFile： 763 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00051-of-00500.csv.gz trace file.
TraceFile： current 7230 CloudletsIds in the System 
TraceFile： 760 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00052-of-00500.csv.gz trace file.
TraceFile： current 7227 CloudletsIds in the System 
TraceFile： 759 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00053-of-00500.csv.gz trace file.
TraceFile： current 7211 CloudletsIds in the System 
TraceFile： 756 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00054-of-00500.csv.gz trace file.
TraceFile： current 7177 CloudletsIds in the System 
TraceFile： 751 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00055-of-00500.csv.gz trace file.
TraceFile： current 7176 CloudletsIds in the System 
TraceFile： 751 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00056-of-00500.csv.gz trace file.
TraceFile： current 7170 CloudletsIds in the System 
TraceFile： 751 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00057-of-00500.csv.gz trace file.
TraceFile： current 7170 CloudletsIds in the System 
TraceFile： 751 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00058-of-00500.csv.gz trace file.
TraceFile： current 7157 CloudletsIds in the System 
TraceFile： 749 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00059-of-00500.csv.gz trace file.
TraceFile： current 7155 CloudletsIds in the System 
TraceFile： 749 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00060-of-00500.csv.gz trace file.
TraceFile： current 7155 CloudletsIds in the System 
TraceFile： 749 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00061-of-00500.csv.gz trace file.
TraceFile： current 7154 CloudletsIds in the System 
TraceFile： 748 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00062-of-00500.csv.gz trace file.
TraceFile： current 7152 CloudletsIds in the System 
TraceFile： 746 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00063-of-00500.csv.gz trace file.
TraceFile： current 6749 CloudletsIds in the System 
TraceFile： 788 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00064-of-00500.csv.gz trace file.
TraceFile： current 6639 CloudletsIds in the System 
TraceFile： 744 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00065-of-00500.csv.gz trace file.
TraceFile： current 6494 CloudletsIds in the System 
TraceFile： 742 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00066-of-00500.csv.gz trace file.
TraceFile： current 6494 CloudletsIds in the System 
TraceFile： 742 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00067-of-00500.csv.gz trace file.
TraceFile： current 6493 CloudletsIds in the System 
TraceFile： 741 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00068-of-00500.csv.gz trace file.
TraceFile： current 6491 CloudletsIds in the System 
TraceFile： 740 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00069-of-00500.csv.gz trace file.
TraceFile： current 6489 CloudletsIds in the System 
TraceFile： 740 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00070-of-00500.csv.gz trace file.
TraceFile： current 6398 CloudletsIds in the System 
TraceFile： 739 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00071-of-00500.csv.gz trace file.
TraceFile： current 6397 CloudletsIds in the System 
TraceFile： 738 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00072-of-00500.csv.gz trace file.
TraceFile： current 6388 CloudletsIds in the System 
TraceFile： 737 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00073-of-00500.csv.gz trace file.
TraceFile： current 6387 CloudletsIds in the System 
TraceFile： 737 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00074-of-00500.csv.gz trace file.
TraceFile： current 6386 CloudletsIds in the System 
TraceFile： 736 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00075-of-00500.csv.gz trace file.
TraceFile： current 6353 CloudletsIds in the System 
TraceFile： 744 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00076-of-00500.csv.gz trace file.
TraceFile： current 5434 CloudletsIds in the System 
TraceFile： 734 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00077-of-00500.csv.gz trace file.
TraceFile： current 5433 CloudletsIds in the System 
TraceFile： 734 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00078-of-00500.csv.gz trace file.
TraceFile： current 5418 CloudletsIds in the System 
TraceFile： 733 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00079-of-00500.csv.gz trace file.
TraceFile： current 5417 CloudletsIds in the System 
TraceFile： 733 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00080-of-00500.csv.gz trace file.
TraceFile： current 5411 CloudletsIds in the System 
TraceFile： 730 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00081-of-00500.csv.gz trace file.
TraceFile： current 5376 CloudletsIds in the System 
TraceFile： 730 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00082-of-00500.csv.gz trace file.
TraceFile： current 5366 CloudletsIds in the System 
TraceFile： 729 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00083-of-00500.csv.gz trace file.
TraceFile： current 5366 CloudletsIds in the System 
TraceFile： 729 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00084-of-00500.csv.gz trace file.
TraceFile： current 5365 CloudletsIds in the System 
TraceFile： 728 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00085-of-00500.csv.gz trace file.
TraceFile： current 5365 CloudletsIds in the System 
TraceFile： 728 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00086-of-00500.csv.gz trace file.
TraceFile： current 5364 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00087-of-00500.csv.gz trace file.
TraceFile： current 5203 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00088-of-00500.csv.gz trace file.
TraceFile： current 5134 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00089-of-00500.csv.gz trace file.
TraceFile： current 5134 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00090-of-00500.csv.gz trace file.
TraceFile： current 5134 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00091-of-00500.csv.gz trace file.
TraceFile： current 5134 CloudletsIds in the System 
TraceFile： 727 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00092-of-00500.csv.gz trace file.
TraceFile： current 4989 CloudletsIds in the System 
TraceFile： 726 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00093-of-00500.csv.gz trace file.
TraceFile： current 4855 CloudletsIds in the System 
TraceFile： 726 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00094-of-00500.csv.gz trace file.
TraceFile： current 4853 CloudletsIds in the System 
TraceFile： 724 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00095-of-00500.csv.gz trace file.
TraceFile： current 4853 CloudletsIds in the System 
TraceFile： 724 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00096-of-00500.csv.gz trace file.
TraceFile： current 4853 CloudletsIds in the System 
TraceFile： 724 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00097-of-00500.csv.gz trace file.
TraceFile： current 4853 CloudletsIds in the System 
TraceFile： 724 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00098-of-00500.csv.gz trace file.
TraceFile： current 4852 CloudletsIds in the System 
TraceFile： 723 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00099-of-00500.csv.gz trace file.
TraceFile： current 4850 CloudletsIds in the System 
TraceFile： 722 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00100-of-00500.csv.gz trace file.
TraceFile： current 4849 CloudletsIds in the System 
TraceFile： 721 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00101-of-00500.csv.gz trace file.
TraceFile： current 4849 CloudletsIds in the System 
TraceFile： 721 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00102-of-00500.csv.gz trace file.
TraceFile： current 3352 CloudletsIds in the System 
TraceFile： 721 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00103-of-00500.csv.gz trace file.
TraceFile： current 3223 CloudletsIds in the System 
TraceFile： 721 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00104-of-00500.csv.gz trace file.
TraceFile： current 3221 CloudletsIds in the System 
TraceFile： 719 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00105-of-00500.csv.gz trace file.
TraceFile： current 3191 CloudletsIds in the System 
TraceFile： 719 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00106-of-00500.csv.gz trace file.
TraceFile： current 3068 CloudletsIds in the System 
TraceFile： 719 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00107-of-00500.csv.gz trace file.
TraceFile： current 3066 CloudletsIds in the System 
TraceFile： 717 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00108-of-00500.csv.gz trace file.
TraceFile： current 3064 CloudletsIds in the System 
TraceFile： 715 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00109-of-00500.csv.gz trace file.
TraceFile： current 3060 CloudletsIds in the System 
TraceFile： 693 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00110-of-00500.csv.gz trace file.
TraceFile： current 3032 CloudletsIds in the System 
TraceFile： 683 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00111-of-00500.csv.gz trace file.
TraceFile： current 3031 CloudletsIds in the System 
TraceFile： 682 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00112-of-00500.csv.gz trace file.
TraceFile： current 3031 CloudletsIds in the System 
TraceFile： 682 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00113-of-00500.csv.gz trace file.
TraceFile： current 3028 CloudletsIds in the System 
TraceFile： 679 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00114-of-00500.csv.gz trace file.
TraceFile： current 3026 CloudletsIds in the System 
TraceFile： 677 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00115-of-00500.csv.gz trace file.
TraceFile： current 3019 CloudletsIds in the System 
TraceFile： 670 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00116-of-00500.csv.gz trace file.
TraceFile： current 3000 CloudletsIds in the System 
TraceFile： 670 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00117-of-00500.csv.gz trace file.
TraceFile： current 2930 CloudletsIds in the System 
TraceFile： 600 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00118-of-00500.csv.gz trace file.
TraceFile： current 2901 CloudletsIds in the System 
TraceFile： 601 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00119-of-00500.csv.gz trace file.
TraceFile： current 2892 CloudletsIds in the System 
TraceFile： 600 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00120-of-00500.csv.gz trace file.
TraceFile： current 2885 CloudletsIds in the System 
TraceFile： 599 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00121-of-00500.csv.gz trace file.
TraceFile： current 2864 CloudletsIds in the System 
TraceFile： 598 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00122-of-00500.csv.gz trace file.
TraceFile： current 2862 CloudletsIds in the System 
TraceFile： 598 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00123-of-00500.csv.gz trace file.
TraceFile： current 2861 CloudletsIds in the System 
TraceFile： 597 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00124-of-00500.csv.gz trace file.
TraceFile： current 2861 CloudletsIds in the System 
TraceFile： 597 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00125-of-00500.csv.gz trace file.
TraceFile： current 2861 CloudletsIds in the System 
TraceFile： 597 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00126-of-00500.csv.gz trace file.
TraceFile： current 2852 CloudletsIds in the System 
TraceFile： 594 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00127-of-00500.csv.gz trace file.
TraceFile： current 2852 CloudletsIds in the System 
TraceFile： 594 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00128-of-00500.csv.gz trace file.
TraceFile： current 2851 CloudletsIds in the System 
TraceFile： 593 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00129-of-00500.csv.gz trace file.
TraceFile： current 2848 CloudletsIds in the System 
TraceFile： 594 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00130-of-00500.csv.gz trace file.
TraceFile： current 2847 CloudletsIds in the System 
TraceFile： 593 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00131-of-00500.csv.gz trace file.
TraceFile： current 2847 CloudletsIds in the System 
TraceFile： 593 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00132-of-00500.csv.gz trace file.
TraceFile： current 2847 CloudletsIds in the System 
TraceFile： 593 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00133-of-00500.csv.gz trace file.
TraceFile： current 2845 CloudletsIds in the System 
TraceFile： 592 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00134-of-00500.csv.gz trace file.
TraceFile： current 2844 CloudletsIds in the System 
TraceFile： 590 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00135-of-00500.csv.gz trace file.
TraceFile： current 2842 CloudletsIds in the System 
TraceFile： 589 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00136-of-00500.csv.gz trace file.
TraceFile： current 2841 CloudletsIds in the System 
TraceFile： 589 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00137-of-00500.csv.gz trace file.
TraceFile： current 2593 CloudletsIds in the System 
TraceFile： 587 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00138-of-00500.csv.gz trace file.
TraceFile： current 2554 CloudletsIds in the System 
TraceFile： 587 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00139-of-00500.csv.gz trace file.
TraceFile： current 2514 CloudletsIds in the System 
TraceFile： 586 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00140-of-00500.csv.gz trace file.
TraceFile： current 2407 CloudletsIds in the System 
TraceFile： 586 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00141-of-00500.csv.gz trace file.
TraceFile： current 2407 CloudletsIds in the System 
TraceFile： 586 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00142-of-00500.csv.gz trace file.
TraceFile： current 2371 CloudletsIds in the System 
TraceFile： 586 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00143-of-00500.csv.gz trace file.
TraceFile： current 2371 CloudletsIds in the System 
TraceFile： 586 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00144-of-00500.csv.gz trace file.
TraceFile： current 2313 CloudletsIds in the System 
TraceFile： 580 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00145-of-00500.csv.gz trace file.
TraceFile： current 2311 CloudletsIds in the System 
TraceFile： 578 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00146-of-00500.csv.gz trace file.
TraceFile： current 2309 CloudletsIds in the System 
TraceFile： 576 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00147-of-00500.csv.gz trace file.
TraceFile： current 2290 CloudletsIds in the System 
TraceFile： 573 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00148-of-00500.csv.gz trace file.
TraceFile： current 2287 CloudletsIds in the System 
TraceFile： 570 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00149-of-00500.csv.gz trace file.
TraceFile： current 2285 CloudletsIds in the System 
TraceFile： 570 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00150-of-00500.csv.gz trace file.
TraceFile： current 2259 CloudletsIds in the System 
TraceFile： 567 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00151-of-00500.csv.gz trace file.
TraceFile： current 2256 CloudletsIds in the System 
TraceFile： 576 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00152-of-00500.csv.gz trace file.
TraceFile： current 2145 CloudletsIds in the System 
TraceFile： 562 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00153-of-00500.csv.gz trace file.
TraceFile： current 2088 CloudletsIds in the System 
TraceFile： 506 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00154-of-00500.csv.gz trace file.
TraceFile： current 1687 CloudletsIds in the System 
TraceFile： 413 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00155-of-00500.csv.gz trace file.
TraceFile： current 1307 CloudletsIds in the System 
TraceFile： 370 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00156-of-00500.csv.gz trace file.
TraceFile： current 1299 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00157-of-00500.csv.gz trace file.
TraceFile： current 1299 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00158-of-00500.csv.gz trace file.
TraceFile： current 1278 CloudletsIds in the System 
TraceFile： 363 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00159-of-00500.csv.gz trace file.
TraceFile： current 1278 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00160-of-00500.csv.gz trace file.
TraceFile： current 458 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00161-of-00500.csv.gz trace file.
TraceFile： current 457 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00162-of-00500.csv.gz trace file.
TraceFile： current 455 CloudletsIds in the System 
TraceFile： 364 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00163-of-00500.csv.gz trace file.
TraceFile： current 453 CloudletsIds in the System 
TraceFile： 362 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00164-of-00500.csv.gz trace file.
TraceFile： current 441 CloudletsIds in the System 
TraceFile： 358 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00165-of-00500.csv.gz trace file.
TraceFile： current 433 CloudletsIds in the System 
TraceFile： 358 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00166-of-00500.csv.gz trace file.
TraceFile： current 430 CloudletsIds in the System 
TraceFile： 355 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00167-of-00500.csv.gz trace file.
TraceFile： current 425 CloudletsIds in the System 
TraceFile： 354 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00168-of-00500.csv.gz trace file.
TraceFile： current 424 CloudletsIds in the System 
TraceFile： 353 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00169-of-00500.csv.gz trace file.
TraceFile： current 400 CloudletsIds in the System 
TraceFile： 334 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00170-of-00500.csv.gz trace file.
TraceFile： current 395 CloudletsIds in the System 
TraceFile： 333 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00171-of-00500.csv.gz trace file.
TraceFile： current 393 CloudletsIds in the System 
TraceFile： 333 Cloudlets processed from the D:/paperWork/clusterdata2011/task_usage/part-00172-of-00500.csv.gz trace file.
TraceFile： current 392 CloudletsIds in the System 
Total 392 Cloudlets and 0 Brokers created!
cloudlets id序列化完成了！
Simulation ended at 18:54:20.150883500

